Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> casa
    COMMA           reduce using rule 82 (sviento -> SVIENTO OPL DOUBLE ID SEQ DOUBLE .)
    RBRACKET        reduce using rule 82 (sviento -> SVIENTO OPL DOUBLE ID SEQ DOUBLE .)
    SEMICOLON       reduce using rule 82 (sviento -> SVIENTO OPL DOUBLE ID SEQ DOUBLE .)


state 212

    (27) p -> CORRIDOR ID LBRACKET l2id lsl lal c RBRACKET .

    COMMA           reduce using rule 27 (p -> CORRIDOR ID LBRACKET l2id lsl lal c RBRACKET .)
    SEMICOLON       reduce using rule 27 (p -> CORRIDOR ID LBRACKET l2id lsl lal c RBRACKET .)


state 213

    (61) c -> LBRACKET lest SEMICOLON init SEMICOLON trans . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 222


state 214

    (63) c -> LBRACKET lest SEMICOLON init SEMICOLON RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 223


state 215

    (62) c -> LBRACKET lest SEMICOLON trans RBRACKET SEMICOLON .

    RBRACKET        reduce using rule 62 (c -> LBRACKET lest SEMICOLON trans RBRACKET SEMICOLON .)


state 216

    (75) t -> ID COMMA ID . COMMA COMBINATION SEMICOLON

    COMMA           shift and go to state 224


state 217

    (71) action -> ID SEQ . BOOL

    BOOL            shift and go to state 225


state 218

    (65) lest -> STATE ID LBRACKET lactions RBRACKET . COMMA lest
    (67) lest -> STATE ID LBRACKET lactions RBRACKET .

    COMMA           shift and go to state 226
    SEMICOLON       reduce using rule 67 (lest -> STATE ID LBRACKET lactions RBRACKET .)


state 219

    (66) lest -> STATE ID LBRACKET RBRACKET COMMA . lest
    (65) lest -> . STATE ID LBRACKET lactions RBRACKET COMMA lest
    (66) lest -> . STATE ID LBRACKET RBRACKET COMMA lest
    (67) lest -> . STATE ID LBRACKET lactions RBRACKET
    (68) lest -> . STATE ID LBRACKET RBRACKET

    STATE           shift and go to state 124

    lest                           shift and go to state 227

state 220

    (69) lactions -> action COMMA . lactions
    (69) lactions -> . action COMMA lactions
    (70) lactions -> . action SEMICOLON
    (71) action -> . ID SEQ BOOL

    ID              shift and go to state 204

    action                         shift and go to state 207
    lactions                       shift and go to state 228

state 221

    (70) lactions -> action SEMICOLON .

    RBRACKET        reduce using rule 70 (lactions -> action SEMICOLON .)


state 222

    (61) c -> LBRACKET lest SEMICOLON init SEMICOLON trans RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 229


state 223

    (63) c -> LBRACKET lest SEMICOLON init SEMICOLON RBRACKET SEMICOLON .

    RBRACKET        reduce using rule 63 (c -> LBRACKET lest SEMICOLON init SEMICOLON RBRACKET SEMICOLON .)


state 224

    (75) t -> ID COMMA ID COMMA . COMBINATION SEMICOLON

    COMBINATION     shift and go to state 230


state 225

    (71) action -> ID SEQ BOOL .

    COMMA           reduce using rule 71 (action -> ID SEQ BOOL .)
    SEMICOLON       reduce using rule 71 (action -> ID SEQ BOOL .)


state 226

    (65) lest -> STATE ID LBRACKET lactions RBRACKET COMMA . lest
    (65) lest -> . STATE ID LBRACKET lactions RBRACKET COMMA lest
    (66) lest -> . STATE ID LBRACKET RBRACKET COMMA lest
    (67) lest -> . STATE ID LBRACKET lactions RBRACKET
    (68) lest -> . STATE ID LBRACKET RBRACKET

    STATE           shift and go to state 124

    lest                           shift and go to state 231

state 227

    (66) lest -> STATE ID LBRACKET RBRACKET COMMA lest .

    SEMICOLON       reduce using rule 66 (lest -> STATE ID LBRACKET RBRACKET COMMA lest .)


state 228

    (69) lactions -> action COMMA lactions .

    RBRACKET        reduce using rule 69 (lactions -> action COMMA lactions .)


state 229

    (61) c -> LBRACKET lest SEMICOLON init SEMICOLON trans RBRACKET SEMICOLON .

    RBRACKET        reduce using rule 61 (c -> LBRACKET lest SEMICOLON init SEMICOLON trans RBRACKET SEMICOLON .)


state 230

    (75) t -> ID COMMA ID COMMA COMBINATION . SEMICOLON

    SEMICOLON       shift and go to state 232


state 231

    (65) lest -> STATE ID LBRACKET lactions RBRACKET COMMA lest .

    SEMICOLON       reduce using rule 65 (lest -> STATE ID LBRACKET lactions RBRACKET COMMA lest .)


state 232

    (75) t -> ID COMMA ID COMMA COMBINATION SEMICOLON .

    ID              reduce using rule 75 (t -> ID COMMA ID COMMA COMBINATION SEMICOLON .)
    RBRACKET        reduce using rule 75 (t -> ID COMMA ID COMMA COMBINATION SEMICOLON .)

